state,postcode,count,latitude,longitude
NSW,2218,10369,-33.9709,151.1193
VIC,3161,10368,-37.8717,145.0238
VIC,3057,10350,-37.7708,144.9757
NSW,2557,10342,-34.0117,150.7729
NSW,2289,10336,-32.9426,151.7105
SA,5109,10323,-34.7741,138.6646
VIC,3015,10320,-37.8383,144.8775
VIC,3193,10302,-37.9787,145.0323
NSW,2041,10296,-33.8569,151.1813
NSW,2193,10288,-33.9101,151.1204
NSW,2790,10275,-33.4917,150.1413
QLD,4011,10267,-27.4195,153.0582
VIC,3133,10255,-37.8463,145.1917
VIC,3140,10246,-37.7579,145.3543
WA,6105,10244,-31.9664,115.9417
VIC,3081,10231,-37.7427,145.0473
QLD,4064,10213,-27.464,153.0011
QLD,4850,10211,-18.6418,146.1729
WA,6050,10211,-31.9282,115.8715
VIC,3135,10187,-37.8203,145.2481
NSW,2089,10179,-33.8349,151.2194
WA,6053,10164,-31.9176,115.9155
VIC,3055,10152,-37.7627,144.943
WA,6020,10150,-31.8444,115.7622
VIC,3356,10138,-37.5917,143.8295
NSW,2575,10120,-34.4236,150.4574
VIC,3127,10116,-37.8241,145.1008
SA,5070,10112,-34.897,138.6428
WA,6104,10092,-31.9437,115.9357
TAS,7248,10083,-41.4008,147.1305
VIC,3818,10080,-38.1308,145.8521
QLD,4869,10075,-17.0193,145.7318
QLD,4304,10065,-27.6116,152.8005
VIC,3075,10062,-37.6673,145.0142
QLD,4125,10037,-27.7126,153.0646
VIC,3059,10033,-37.6352,144.89
VIC,3976,10009,-38.036,145.2659
NSW,2533,10007,-34.6638,150.8414
ACT,2614,9989,-35.2482,149.0553
WA,6009,9984,-31.9825,115.8072
QLD,4103,9975,-27.511,153.0307
QLD,4405,9975,-27.1748,151.2473
NSW,2111,9969,-33.8302,151.1272
WA,6450,9960,-33.827,121.8736
VIC,3065,9944,-37.8011,144.9793
ACT,2606,9939,-35.346,149.0862
WA,6108,9934,-32.0607,115.9547
NSW,2090,9930,-33.8308,151.2263
VIC,3218,9917,-38.1379,144.3328
QLD,4720,9917,-23.5329,148.155
VIC,3352,9912,-37.565,143.8322
WA,6122,9904,-32.2208,115.9942
VIC,3335,9892,-37.7227,144.6497
SA,5092,9879,-34.8241,138.6831
WA,6233,9811,-33.2608,115.7263
VIC,3162,9787,-37.8907,145.0253
QLD,4160,9780,-27.5035,153.2445
VIC,3142,9776,-37.8421,145.0144
NSW,2576,9765,-34.4902,150.427
NSW,2120,9762,-33.7281,151.0747
QLD,4878,9741,-16.8325,145.7097
NSW,2075,9722,-33.7256,151.1661
QLD,4105,9720,-27.5319,153.0201
NSW,2759,9719,-33.7996,150.7889
VIC,3172,9705,-37.9757,145.1384
QLD,4508,9693,-27.1912,153.0232
VIC,3170,9667,-37.9276,145.1767
NSW,2281,9654,-33.1013,151.636
WA,6026,9648,-31.8021,115.7964
SA,5067,9630,-34.9218,138.6306
NSW,2019,9623,-33.9481,151.2039
WA,6714,9622,-20.7415,116.8244
WA,6156,9618,-32.0397,115.8025
VIC,3400,9604,-36.7156,142.1974
QLD,4802,9559,-20.2808,148.7113
SA,5022,9552,-34.9101,138.4976
QLD,4059,9543,-27.4516,153.0094
QLD,4871,9540,-17.401,145.2978
VIC,3802,9536,-37.9767,145.2607
NSW,2768,9533,-33.7278,150.9299
VIC,3132,9518,-37.8183,145.1978
SA,5125,9514,-34.7768,138.7108
QLD,4223,9511,-28.1502,153.4657
QLD,4055,9482,-27.4004,152.9306
QLD,4504,9478,-27.186,152.946
WA,6005,9475,-31.9465,115.8452
WA,6028,9454,-31.7276,115.7358
QLD,4566,9410,-26.4043,153.0585
VIC,3104,9397,-37.7931,145.084
VIC,3995,9353,-38.607,145.5901
QLD,4807,9313,-19.6314,147.387
NSW,2146,9310,-33.7896,150.9519
VIC,3194,9310,-37.9809,145.0687
NSW,2203,9263,-33.9036,151.1396
VIC,3224,9240,-38.1855,144.4557
NSW,2032,9239,-33.9247,151.229
QLD,4805,9235,-20.0078,148.1954
WA,6148,9226,-32.0332,115.8962
ACT,2604,9214,-35.3225,149.1459
NSW,2007,9212,-33.8805,151.1976
VIC,3129,9204,-37.806,145.1232
NSW,2211,9190,-33.9557,151.032
WA,6157,9147,-32.0373,115.7858
TAS,7315,9120,-41.1693,146.1703
NT,0830,9114,-12.4885,130.9792
NSW,2008,9109,-33.887,151.1981
SA,5086,9107,-34.8619,138.6414
WA,6160,9100,-32.0536,115.7551
NSW,2212,9079,-33.95,151.015
NSW,2546,9070,-36.2792,150.1025
VIC,3018,9066,-37.8649,144.8216
VIC,3066,9059,-37.8023,144.9872
NSW,2519,9056,-34.3917,150.886
NSW,2452,9032,-30.3569,153.0871
VIC,3305,8992,-38.3394,141.594
NSW,2333,8981,-32.2725,150.8746
SA,5073,8978,-34.8962,138.6736
VIC,3185,8972,-37.8856,145.0056
NSW,2470,8963,-28.8582,153.0361
QLD,4816,8959,-19.3913,146.4599
SA,5082,8954,-34.8846,138.5921
VIC,3125,8951,-37.851,145.1142
SA,5214,8951,-35.5044,138.7906
VIC,3103,8924,-37.8098,145.0804
NSW,2049,8917,-33.8949,151.1522
NSW,2526,8913,-34.4545,150.8272
NSW,2206,8912,-33.9246,151.1242
QLD,4031,8896,-27.4078,153.0298
TAS,7249,8857,-41.4678,147.1577
VIC,3756,8856,-37.4122,144.9802
QLD,4341,8856,-27.6027,152.4173
SA,5048,8836,-35.0175,138.5259
NSW,2360,8824,-29.7651,151.1082
NSW,2219,8808,-33.9939,151.1369
VIC,3013,8806,-37.8168,144.8838
NSW,2162,8775,-33.8816,151.0024
NSW,2047,8769,-33.8514,151.1539
NSW,2777,8755,-33.693,150.5867
QLD,4128,8743,-27.6572,153.1758
NT,0832,8737,-12.503,130.9966
SA,5074,8707,-34.8818,138.6694
QLD,4115,8693,-27.6248,153.0321
WA,6103,8681,-31.9591,115.9132
SA,5700,8654,-32.4999,137.771
NSW,2096,8643,-33.7777,151.2849
NSW,2767,8616,-33.7619,150.8749
TAS,7011,8615,-42.7935,147.2467
QLD,4565,8614,-26.3741,153.0168
VIC,3002,8591,-37.8132,144.9838
QLD,4860,8571,-17.5214,146.0155
VIC,3355,8569,-37.5311,143.8265
NSW,2199,8566,-33.9054,151.0211
VIC,3187,8530,-37.9159,145.0168
VIC,3930,8502,-38.1907,145.0929
SA,5608,8497,-33.0263,137.5322
QLD,4164,8443,-27.563,153.2651
NSW,2594,8423,-34.3032,148.2786
NSW,2068,8417,-33.8012,151.2035
NSW,2282,8392,-32.9779,151.6492
NSW,2582,8377,-34.8878,148.9225
QLD,4120,8327,-27.5059,153.048
NSW,2221,8301,-33.9843,151.1065
NT,0800,8296,-12.4608,130.8414
VIC,3147,8254,-37.8673,145.0913
VIC,3078,8213,-37.778,145.0235
TAS,7009,8206,-42.8446,147.2939
NSW,2446,8202,-31.4565,152.6983
VIC,3250,8195,-38.3456,143.5844
NSW,2073,8157,-33.7485,151.1388
WA,6281,8135,-33.6183,115.1028
WA,6208,8129,-32.6032,115.835
VIC,3025,8122,-37.8345,144.8505
QLD,4880,8115,-17.0,145.4221
NSW,2870,8099,-33.1335,148.1787
SA,5008,8093,-34.887,138.5684
VIC,3556,8083,-36.7148,144.2566
VIC,3067,8079,-37.8066,145.0022
NSW,2224,8074,-34.0146,151.1033
WA,6149,8066,-32.0662,115.8629
TAS,7050,8049,-42.9793,147.3033
QLD,4564,8038,-26.6102,153.0883
NSW,2291,8029,-32.9422,151.7506
TAS,7005,8028,-42.9065,147.3357
VIC,3137,8012,-37.8096,145.3155
WA,6036,7997,-31.6419,115.6987
WA,6031,7992,-31.6987,115.7987
SA,5011,7980,-34.8815,138.5349
VIC,3033,7960,-37.7416,144.8659
VIC,3190,7950,-37.9503,145.041
SA,5173,7928,-35.2778,138.4584
SA,5063,7910,-34.9499,138.6219
NSW,2209,7893,-33.9484,151.0756
QLD,4455,7891,-26.5527,148.7606
NT,0812,7876,-12.3888,130.9023
VIC,3106,7869,-37.7601,145.146
QLD,4014,7835,-27.3747,153.0785
VIC,3912,7832,-38.2216,145.1912
NSW,2033,7831,-33.9096,151.2226
ACT,2603,7811,-35.3253,149.1347
SA,5107,7808,-34.7831,138.6109
QLD,4018,7791,-27.3426,153.0384
VIC,3730,7783,-36.0187,146.0266
SA,5013,7773,-34.8497,138.5357
WA,6057,7745,-31.9444,116.0088
NSW,2050,7726,-33.8877,151.1777
SA,5072,7724,-34.9101,138.6778
TAS,7307,7714,-41.1988,146.487
WA,6170,7704,-32.2649,115.8295
VIC,3048,7702,-37.6527,144.9231
QLD,4820,7696,-20.0725,146.2488
QLD,4800,7686,-20.3637,148.5891
SA,5163,7671,-35.146,138.5251
SA,5014,7665,-34.8681,138.5148
NSW,2027,7647,-33.8741,151.2389
WA,6285,7642,-33.9597,115.0707
SA,5024,7631,-34.9269,138.5106
NSW,2192,7616,-33.9191,151.0889
QLD,4061,7596,-27.4443,152.9434
SA,5062,7592,-34.9785,138.6133
VIC,3143,7587,-37.8572,145.0197
QLD,4811,7561,-19.3188,146.8184
VIC,3144,7540,-37.8563,145.0347
TAS,7140,7539,-42.7081,146.9558
WA,6109,7537,-32.0492,115.9961
NSW,2030,7532,-33.8605,151.2799
NSW,2126,7529,-33.7251,151.0431
QLD,4067,7503,-27.4964,153.0008
VIC,3631,7488,-36.4102,145.4159
SA,5032,7480,-34.9257,138.5403
NSW,2043,7438,-33.9036,151.1856
VIC,3672,7427,-36.5537,145.9799
TAS,7008,7422,-42.8623,147.2973
SA,5291,7414,-37.8842,140.7225
NSW,2222,7395,-33.9636,151.0855
NSW,2477,7395,-28.8515,153.4388
NSW,2303,7384,-32.9288,151.746
SA,5068,7382,-34.9207,138.6528
SA,5097,7381,-34.8213,138.7072
NSW,2070,7377,-33.776,151.1705
QLD,4877,7372,-16.5116,145.4675
NSW,2227,7358,-34.0396,151.0859
VIC,3041,7355,-37.7338,144.9094
NSW,2710,7338,-35.5425,144.9453
NSW,2794,7326,-33.8364,148.6778
QLD,4660,7325,-25.183,152.3602
NSW,2284,7322,-32.9621,151.619
SA,5031,7282,-34.9225,138.5668
QLD,4615,7276,-26.6701,151.9651
NSW,2107,7273,-33.6323,151.3242
NSW,2749,7270,-33.7132,150.7084
NSW,2380,7269,-30.9825,150.2408
SA,5115,7269,-34.6611,138.6815
ACT,2906,7247,-35.4625,149.0933
NSW,2571,7242,-34.2081,150.6227
QLD,4060,7237,-27.4431,152.9878
QLD,4131,7212,-27.674,153.1338
NSW,2318,7211,-32.7566,151.8709
VIC,3909,7210,-37.867,148.0038
VIC,3585,7205,-35.3434,143.5471
NSW,2548,7198,-36.8793,149.9147
NSW,2483,7196,-28.5096,153.531
NSW,2448,7194,-30.6327,152.9949
ACT,2607,7192,-35.3683,149.0973
NSW,2097,7177,-33.7317,151.2941
QLD,4159,7177,-27.4977,153.2159
WA,6147,7167,-32.0429,115.9268
QLD,4553,7144,-26.7481,153.0278
VIC,3915,7127,-38.3045,145.1805
WA,6066,7126,-31.8401,115.8961
WA,6725,7104,-17.9627,122.2243
SA,5051,7098,-35.0303,138.6197
VIC,3465,7097,-37.0455,143.7331
VIC,3691,7096,-36.1962,146.9723
QLD,4161,7080,-27.5275,153.2242
NSW,2029,7072,-33.8726,151.2705
SA,5042,7064,-35.0045,138.5769
WA,6162,7061,-32.0674,115.7642
SA,5037,7046,-34.9551,138.5599
NSW,2502,7043,-34.4853,150.8764
WA,6722,7033,-20.4089,118.6082
NSW,2024,7016,-33.9026,151.2598
QLD,4343,7012,-27.5795,152.2743
VIC,3197,7001,-38.0724,145.1363
QLD,4054,6998,-27.4027,152.9538
WA,6058,6972,-31.984,116.0081
NSW,2069,6952,-33.7838,151.1881
SA,5087,6952,-34.8723,138.6459
SA,5044,6934,-34.9925,138.5265
NSW,2517,6928,-34.3479,150.9072
WA,6017,6902,-31.9028,115.821
QLD,4671,6894,-25.0571,151.873
VIC,3107,6868,-37.7649,145.1128
WA,6154,6865,-32.0383,115.8248
VIC,3085,6864,-37.723,145.0773
SA,5280,6853,-37.5704,140.2957
VIC,3206,6850,-37.8471,144.9565
VIC,3300,6849,-37.7396,142.0247
ACT,2902,6841,-35.3867,149.0606
NSW,2400,6826,-29.459,149.8302
NSW,2766,6819,-33.7739,150.8402
SA,5096,6814,-34.8048,138.6549
VIC,3191,6808,-37.9533,145.0158
NSW,2443,6800,-31.6561,152.7804
NSW,2299,6796,-32.908,151.7033
NSW,2705,6782,-34.5428,146.3797
NSW,2103,6773,-33.6759,151.3043
VIC,3139,6765,-37.7833,145.5072
NSW,2305,6755,-32.9272,151.7086
NSW,2429,6731,-31.8634,152.3307
VIC,3061,6704,-37.6653,144.9597
VIC,3060,6697,-37.7056,144.9684
SA,5007,6678,-34.9022,138.5722
WA,6052,6678,-31.9147,115.8877
WA,6023,6634,-31.8335,115.7768
WA,6024,6595,-31.8314,115.8044
NSW,2125,6548,-33.7469,151.0363
QLD,4883,6546,-17.2714,145.4869
VIC,3644,6526,-35.9193,145.6577
NSW,2630,6516,-36.2205,149.1385
WA,6007,6505,-31.9363,115.8379
SA,5255,6489,-35.2656,138.9075
NSW,2061,6480,-33.8467,151.2135
ACT,2600,6458,-35.3117,149.1155
QLD,4520,6458,-27.3529,152.8491
VIC,3444,6444,-37.2245,144.4656
NSW,2064,6435,-33.8102,151.1843
NT,0822,6433,-12.6933,131.4516
NSW,2390,6407,-30.3375,149.7982
SA,5041,6402,-34.9817,138.5919
SA,5061,6397,-34.9537,138.6063
SA,5065,6385,-34.9391,138.6382
NSW,2208,6380,-33.9394,151.0995
VIC,3777,6378,-37.6497,145.517
WA,6063,6374,-31.8645,115.9398
NSW,2464,6358,-29.4367,153.343
VIC,3975,6354,-38.0615,145.2525
NSW,2152,6349,-33.7885,150.9935
NSW,2023,6329,-33.883,151.2578
SA,5046,6321,-35.008,138.5399
VIC,3437,6319,-37.4989,144.5938
SA,5271,6314,-36.9353,140.7177
VIC,3189,6312,-37.9409,145.0547
WA,6016,6306,-31.9199,115.8302
NSW,2071,6303,-33.7648,151.1622
VIC,3225,6278,-38.2712,144.6242
NSW,2871,6269,-33.389,147.9864
SA,5098,6269,-34.8307,138.6436
NSW,2564,6245,-33.9919,150.8906
SA,5012,6245,-34.8621,138.5485
NSW,2731,6226,-36.0886,144.7473
VIC,3019,6210,-37.7864,144.8544
VIC,3151,6201,-37.8529,145.1472
QLD,4380,6200,-28.6684,151.9155
SA,5084,6200,-34.8602,138.5915
VIC,3177,6186,-37.9918,145.2407
QLD,4413,6172,-26.7339,150.6365
VIC,3996,6171,-38.6331,145.7247
NSW,2177,6161,-33.8925,150.8822
SA,5034,6145,-34.9541,138.5903
VIC,3764,6136,-37.291,144.9489
SA,5039,6124,-34.9797,138.5728
VIC,3803,6099,-38.0062,145.2703
TAS,7015,6099,-42.8455,147.3576
VIC,3111,6057,-37.7913,145.1844
SA,5006,6052,-34.9073,138.5979
NSW,2115,6044,-33.8122,151.0587
NSW,2515,6038,-34.3063,150.9286
WA,6166,6032,-32.1297,115.7803
NSW,2535,5983,-34.8129,150.7128
WA,6038,5957,-31.6171,115.6854
NSW,2769,5946,-33.7061,150.9042
NSW,2038,5942,-33.882,151.1707
NSW,2226,5942,-34.0112,151.0644
VIC,3984,5936,-38.3698,145.5054
QLD,4311,5931,-27.4604,152.5214
SA,5033,5905,-34.9385,138.5607
TAS,7109,5898,-43.0714,147.0297
SA,5015,5890,-34.8443,138.4991
WA,6172,5884,-32.3607,115.7561
SA,5116,5872,-34.6248,138.7315
SA,5075,5834,-34.8682,138.676
QLD,4744,5833,-22.0024,148.0531
SA,5558,5807,-34.0671,137.5777
NSW,2044,5803,-33.9158,151.1716
SA,5081,5803,-34.8923,138.6164
WA,6006,5803,-31.9273,115.8538
NSW,2025,5802,-33.8867,151.2423
WA,6035,5786,-31.5463,115.6398
VIC,3034,5785,-37.7615,144.8623
QLD,4563,5780,-26.4157,152.9053
NSW,2039,5757,-33.8636,151.1707
NSW,2774,5753,-33.7392,150.6172
VIC,3105,5752,-37.7693,145.0923
WA,6401,5740,-31.6502,116.6721
SA,5019,5721,-34.8475,138.4853
QLD,4552,5718,-26.7516,152.8273
NSW,2086,5714,-33.7479,151.2276
SA,5238,5704,-34.8737,139.4057
WA,6211,5704,-32.6433,115.6393
NSW,2337,5701,-32.0256,150.8891
NSW,2072,5690,-33.7552,151.1512
NSW,2627,5686,-36.4255,148.6117
VIC,3089,5681,-37.6724,145.1543
VIC,3052,5671,-37.7841,144.9481
VIC,3167,5666,-37.9237,145.0945
NSW,2646,5658,-35.9457,146.3621
SA,5066,5654,-34.9381,138.6648
VIC,3953,5645,-38.472,145.9597
WA,6011,5624,-31.9949,115.7593
NSW,2136,5619,-33.8926,151.0878
NSW,2317,5619,-32.7231,152.081
NSW,2174,5617,-33.9612,150.8571
QLD,4511,5616,-27.0738,153.1082
VIC,3377,5603,-37.2826,142.9257
ACT,2601,5580,-35.2811,149.1288
NSW,2085,5562,-33.7294,151.2121
QLD,4070,5557,-27.5645,152.8773
NSW,2163,5547,-33.885,150.974
QLD,4562,5545,-26.465,152.9682
TAS,7004,5542,-42.8943,147.3136
SA,5341,5539,-34.1661,140.7319
SA,5501,5530,-34.5569,138.4819
NSW,2720,5527,-35.3272,148.2346
QLD,4873,5526,-16.3793,145.3897
TAS,7325,5517,-41.0086,145.7097
NSW,2525,5513,-34.4339,150.8529
ACT,2605,5507,-35.3325,149.0913
QLD,4741,5490,-21.135,148.9197
SA,5069,5487,-34.9091,138.6277
WA,6012,5484,-32.0126,115.7623
VIC,3026,5481,-37.8028,144.7741
WA,6150,5459,-32.0575,115.8355
SA,5607,5456,-34.4576,135.6703
QLD,4108,5447,-27.5665,153.0345
WA,6225,5446,-33.363,116.1601
SA,5161,5444,-35.0959,138.5355
NSW,2370,5440,-29.7349,151.7532
VIC,3629,5434,-36.3795,145.3379
NSW,2463,5432,-29.472,153.2185
VIC,3148,5426,-37.8812,145.1001
VIC,3660,5394,-37.0316,145.1601
VIC,3116,5364,-37.752,145.3171
SA,5355,5340,-34.4652,138.9939
ACT,2904,5338,-35.4107,149.1041
NSW,2133,5336,-33.8969,151.1042
NSW,2087,5331,-33.7645,151.2141
WA,6333,5324,-34.9704,117.2743
WA,6232,5308,-33.314,115.7196
NSW,2316,5305,-32.7729,152.0788
NSW,2298,5300,-32.9042,151.7222
NSW,2119,5277,-33.7529,151.0644
NSW,2156,5257,-33.6798,150.9882
NSW,2820,5250,-32.5806,148.9624
QLD,4737,5241,-21.422,149.2244
VIC,3450,5220,-37.0645,144.2177
QLD,4065,5210,-27.4598,152.9818
SA,5049,5202,-35.0374,138.5253
TAS,7173,5185,-42.8633,147.6416
NSW,2106,5159,-33.6564,151.3156
NSW,2489,5157,-28.382,153.5629
NSW,2431,5152,-30.8957,153.0426
QLD,4224,5148,-28.1464,153.4921
QLD,4561,5141,-26.552,152.9777
QLD,4073,5131,-27.545,152.9516
NSW,2447,5119,-30.7219,152.914
NSW,2132,5118,-33.881,151.1159
NSW,2335,5115,-32.6573,151.3615
VIC,3054,5072,-37.7852,144.9715
QLD,4130,5072,-27.667,153.2135
QLD,4021,5065,-27.2249,153.0841
SA,5064,5028,-34.9577,138.6415
ACT,2912,5015,-35.183,149.1364
SA,5016,4991,-34.8232,138.4959
QLD,4514,4988,-26.9638,152.7667
ACT,2900,4979,-35.4178,149.0697
VIC,3049,4946,-37.6757,144.8907
QLD,4865,4943,-17.1001,145.7705
VIC,3351,4933,-37.6432,143.6165
NSW,2130,4926,-33.8916,151.1375
NSW,2110,4921,-33.8322,151.1482
QLD,4340,4907,-27.6717,152.56
VIC,3757,4906,-37.5002,145.1488
NSW,2173,4905,-33.9549,150.9439
WA,6084,4899,-31.6185,116.048
QLD,4272,4898,-27.9351,153.196
VIC,3620,4894,-36.3102,145.0516
VIC,3925,4856,-38.5242,145.3575
NSW,2028,4849,-33.877,151.243
NSW,2590,4840,-34.647,148.0109
NSW,2754,4823,-33.5751,150.7133
NSW,2102,4806,-33.6866,151.2935
SA,5090,4803,-34.8424,138.6991
QLD,4104,4800,-27.5153,153.0137
QLD,4154,4792,-27.4845,153.1556
SA,5047,4792,-35.0254,138.5503
NSW,2048,4790,-33.8927,151.1667
NSW,2445,4789,-31.5681,152.8405
QLD,4519,4786,-26.8539,152.9383
QLD,4677,4779,-24.2439,151.8377
QLD,4173,4774,-27.4753,153.1318
QLD,4129,4761,-27.6819,153.1835
VIC,3094,4756,-37.7187,145.1246
QLD,4854,4749,-17.9574,145.9383
VIC,3956,4737,-38.6823,145.8885
VIC,3753,4728,-37.4747,144.9621
NT,0872,4716,-24.1613,132.2694
VIC,3860,4709,-37.9266,146.9799
NSW,2758,4707,-33.5192,150.6752
NSW,2295,4705,-32.8891,151.7937
NSW,2666,4703,-34.4411,147.5487
TAS,7215,4703,-41.7411,148.2586
TAS,7019,4671,-42.8957,147.4413
NSW,2062,4670,-33.8224,151.2128
SA,5025,4644,-34.9103,138.5359
VIC,3940,4640,-38.37,144.8753
VIC,3442,4635,-37.3519,144.5361
QLD,4390,4632,-28.5116,150.3096
QLD,4715,4628,-24.3938,150.5137
SA,5556,4628,-33.924,137.6332
SA,5204,4611,-35.4848,138.2726
QLD,4659,4599,-25.2616,152.5873
NSW,2265,4598,-33.0739,151.453
WA,6258,4586,-34.251,116.1519
