state,postcode,count,latitude,longitude
QLD,4022,4573,-27.2134,153.0508
SA,5035,4560,-34.9522,138.5766
QLD,4555,4556,-26.6917,152.9563
NSW,2454,4550,-30.4511,152.9178
WA,6532,4544,-28.6821,114.6794
WA,6432,4538,-30.7818,121.4838
SA,5083,4536,-34.878,138.6114
WA,6173,4531,-32.4057,115.7605
QLD,4119,4511,-27.6072,153.1112
SA,5093,4498,-34.8357,138.6614
QLD,4310,4482,-28.0171,152.6763
SA,5223,4475,-35.7123,137.4859
NSW,2143,4461,-33.8876,151.0264
TAS,7054,4454,-43.0251,147.2629
SA,5076,4451,-34.8711,138.7028
VIC,3942,4445,-38.3674,144.7738
SA,5110,4439,-34.739,138.5944
NSW,2652,4437,-34.9553,147.0865
VIC,3180,4409,-37.8889,145.2498
QLD,4572,4406,-26.6701,153.1057
NSW,2327,4405,-32.8188,151.482
NSW,2372,4400,-29.0289,152.0194
ACT,2609,4390,-35.3262,149.1763
NSW,2158,4388,-33.6897,151.0272
VIC,3723,4372,-37.1526,146.2318
VIC,3722,4348,-37.0561,146.0885
TAS,7304,4348,-41.5596,146.6072
VIC,3796,4339,-37.7856,145.3819
NSW,2422,4331,-32.017,151.9526
NSW,2583,4323,-34.3863,149.4114
SA,5021,4322,-34.8752,138.4946
NSW,2622,4316,-35.4458,149.803
NSW,2785,4316,-33.6393,150.2877
VIC,3943,4310,-38.3451,144.7438
VIC,3087,4301,-37.7057,145.0838
VIC,3230,4287,-38.4107,144.1814
VIC,3160,4276,-37.9158,145.3509
TAS,7190,4251,-42.3847,147.9578
SA,5333,4240,-34.4469,140.5742
TAS,7330,4239,-40.8757,145.0815
NSW,2167,4230,-33.9717,150.8963
QLD,4076,4229,-27.575,152.9459
WA,6158,4223,-32.0397,115.7672
NSW,2782,4200,-33.7106,150.373
NSW,2508,4198,-34.2015,150.9833
QLD,4875,4183,-10.2366,142.5078
NSW,2116,4179,-33.8119,151.0425
NSW,2474,4175,-28.5816,152.9861
NSW,2319,4172,-32.7318,152.015
NT,0850,4169,-14.4668,132.2687
VIC,3233,4167,-38.7511,143.6695
QLD,4559,4155,-26.6565,152.9844
NSW,2534,4154,-34.7483,150.8201
NSW,2197,4131,-33.8984,150.9966
ACT,2903,4120,-35.3998,149.0896
QLD,4895,4117,-15.5249,145.2234
VIC,3451,4113,-37.0898,144.216
SA,5600,4109,-33.0327,137.5693
VIC,3126,4102,-37.8241,145.0765
WA,6753,4099,-23.3597,119.7928
QLD,4501,4098,-27.2824,152.9736
VIC,3284,4095,-38.3781,142.2298
NSW,2558,4086,-34.0319,150.8103
SA,5453,4086,-33.8491,138.6076
NSW,2482,4085,-28.5529,153.4727
QLD,4205,4070,-27.6892,153.1564
VIC,3880,4068,-37.9126,147.7208
QLD,4580,4065,-25.9466,152.9945
VIC,3427,4037,-37.6224,144.7066
NSW,2343,3993,-31.5021,150.6069
QLD,4502,3990,-27.2628,152.9693
SA,5554,3981,-33.9663,137.716
VIC,3227,3972,-38.2749,144.4738
VIC,3027,3965,-37.8607,144.7439
NSW,2619,3959,-35.3854,149.2049
QLD,4852,3952,-17.8955,146.0939
VIC,3666,3947,-36.7775,145.5788
VIC,3380,3942,-37.0589,142.7769
QLD,4605,3919,-26.2224,151.9317
SA,5575,3892,-34.9171,137.3969
SA,5165,3886,-35.1355,138.4771
NSW,2326,3883,-32.808,151.4459
VIC,3799,3880,-37.7484,145.6964
QLD,4401,3880,-27.4331,151.7156
NSW,2469,3877,-29.0181,152.8097
VIC,3358,3876,-37.5784,143.7946
WA,6090,3871,-31.8572,115.8915
NSW,2506,3865,-34.4766,150.848
WA,6003,3862,-31.9432,115.8637
NSW,2700,3854,-34.7558,146.5346
QLD,4107,3848,-27.5523,153.0342
SA,5352,3821,-34.5245,138.962
TAS,7052,3804,-43.0016,147.3191
WA,6721,3796,-20.3209,118.6113
VIC,3461,3788,-37.3131,144.1747
NSW,2787,3785,-33.7296,149.8679
QLD,4872,3785,-17.3162,145.2946
SA,5091,3785,-34.8189,138.7254
SA,5009,3783,-34.8917,138.5514
TAS,7216,3779,-41.307,148.2553
QLD,4010,3766,-27.4311,153.0436
QLD,4314,3762,-26.8745,152.1719
SA,5127,3755,-34.7993,138.6886
QLD,4710,3743,-23.268,150.8147
QLD,4013,3737,-27.3916,153.0697
VIC,3496,3736,-34.3101,142.1324
SA,5343,3725,-34.2809,140.5999
VIC,3678,3721,-36.4192,146.3713
VIC,3113,3720,-37.7408,145.2104
NSW,2094,3712,-33.7958,151.2746
NSW,2573,3709,-34.2222,150.5922
SA,5171,3702,-35.213,138.5539
SA,5010,3700,-34.8646,138.5626
VIC,3971,3698,-38.5817,146.6714
TAS,7321,3697,-41.133,145.6565
NSW,2621,3693,-35.2637,149.423
VIC,3741,3680,-36.7937,147.0097
QLD,4721,3672,-22.7663,147.5882
SA,5018,3658,-34.7871,138.492
VIC,3888,3636,-37.6303,148.5246
TAS,7253,3623,-41.0994,146.8251
VIC,3579,3620,-35.7163,143.916
VIC,3498,3616,-34.2379,142.1686
VIC,3616,3594,-36.4392,145.2217
TAS,7316,3584,-41.1231,146.0434
WA,6743,3577,-15.7877,128.7289
QLD,4824,3571,-20.7534,140.4494
WA,6726,3571,-17.9511,122.2155
SA,5167,3568,-35.1572,138.4753
SA,5275,3565,-36.8543,139.8582
NSW,2551,3564,-37.0785,149.8969
VIC,3804,3556,-37.9857,145.3091
VIC,3658,3531,-37.2191,145.0641
WA,6701,3531,-24.813,113.6778
WA,6312,3520,-32.9368,117.1866
NSW,2198,3516,-33.9095,150.9886
VIC,3636,3510,-36.0941,145.4625
SA,5168,3508,-35.1596,138.4989
WA,6180,3507,-32.4734,115.7696
QLD,4036,3501,-27.3161,153.013
SA,5353,3500,-34.5474,139.1811
ACT,2911,3494,-35.2081,149.1214
TAS,7270,3480,-41.1611,146.8113
QLD,4819,3473,-19.151,146.8512
SA,5252,3472,-35.037,138.9242
NSW,2505,3460,-34.4855,150.9007
NSW,2835,3460,-31.5079,145.8412
VIC,3102,3454,-37.7947,145.0534
VIC,3782,3439,-37.9224,145.454
WA,6159,3438,-32.0317,115.7542
VIC,3807,3414,-38.0478,145.3777
QLD,4625,3409,-25.5971,151.627
TAS,7277,3404,-41.3568,147.035
VIC,3950,3394,-38.4346,145.8255
QLD,4356,3393,-27.6908,151.6119
NSW,2354,3392,-31.0335,151.5979
NSW,2642,3382,-35.874,147.0707
NSW,2579,3363,-34.6827,150.1193
NT,0836,3357,-12.5627,131.1235
QLD,4112,3340,-27.6052,153.0959
SA,5152,3338,-35.001,138.7122
NSW,2357,3336,-31.2689,149.2931
NSW,2079,3330,-33.6683,151.1157
NSW,2821,3315,-32.237,148.2332
VIC,3232,3315,-38.5382,143.9745
SA,5117,3308,-34.6434,138.6455
SA,5126,3302,-34.7995,138.7199
NSW,2671,3300,-33.9012,147.206
NSW,2877,3300,-33.0361,146.9914
QLD,4172,3300,-27.4608,153.0998
VIC,3260,3297,-38.2441,143.1655
WA,6255,3288,-33.9484,116.1483
VIC,3523,3280,-36.9069,144.7152
QLD,4806,3280,-19.6852,147.4203
WA,6302,3260,-31.8902,116.7805
SA,5690,3258,-32.0008,133.3166
QLD,4717,3255,-23.5752,148.8823
SA,5153,3249,-35.0915,138.7727
WA,6215,3236,-32.8455,115.8416
VIC,3331,3234,-38.0381,144.1737
TAS,7170,3220,-42.8505,147.4716
QLD,4515,3205,-26.914,152.5571
SA,5351,3184,-34.6382,138.8849
WA,6525,3182,-29.2525,114.9366
TAS,7017,3111,-42.7648,147.2877
NSW,2063,3104,-33.8103,151.2158
VIC,3460,3099,-37.3437,144.1436
SA,5017,3099,-34.8034,138.4992
NSW,2420,3098,-32.4079,151.7293
QLD,4874,3093,-12.577,141.8882
SA,5330,3066,-34.1825,140.007
NSW,2799,3065,-33.5499,149.2502
NSW,2572,3062,-34.2015,150.568
VIC,3434,3061,-37.3523,144.7401
WA,6728,3061,-17.3961,123.7471
NSW,2293,3056,-32.9177,151.7573
QLD,4892,3055,-14.6361,141.8896
NSW,2516,3050,-34.3325,150.9148
NSW,2092,3041,-33.7938,151.2441
QLD,4714,3030,-23.6427,150.3917
SA,5089,3025,-34.8536,138.7041
QLD,4885,3024,-17.3613,145.6142
VIC,3158,3018,-37.9067,145.3302
VIC,3747,3010,-36.3627,146.6956
NSW,2365,3005,-30.1802,151.665
SA,5164,3003,-35.13,138.4959
WA,6034,2988,-31.5901,115.6684
NSW,2045,2984,-33.8789,151.1396
VIC,3737,2983,-36.5619,146.7322
VIC,3824,2978,-38.2147,146.1607
TAS,7172,2977,-42.7736,147.5676
WA,6174,2960,-32.4243,115.7597
QLD,4183,2959,-27.4405,153.4865
VIC,3179,2958,-37.8946,145.2281
SA,5680,2949,-32.698,134.1993
NSW,2427,2948,-31.8753,152.6735
TAS,7301,2946,-41.6055,147.1025
VIC,3765,2944,-37.8119,145.3449
QLD,4361,2937,-27.9292,151.9121
QLD,4750,2928,-21.0263,149.1552
NSW,2663,2912,-34.8685,147.5899
NSW,2258,2909,-33.353,151.3756
VIC,3561,2907,-36.3466,144.6991
QLD,4470,2895,-26.3974,146.2396
VIC,3036,2894,-37.7142,144.8242
QLD,4521,2894,-27.1603,152.8051
NSW,2632,2887,-36.9048,149.2453
SA,5052,2884,-35.0049,138.6233
VIC,3981,2879,-38.1965,145.5196
NSW,2752,2878,-33.9017,150.609
TAS,7150,2877,-43.1927,147.2577
VIC,3505,2871,-34.1758,142.0541
QLD,4487,2865,-28.017,148.5958
SA,5268,2861,-36.3255,140.7656
NSW,2473,2853,-29.1121,153.4275
VIC,3200,2848,-38.1213,145.1556
VIC,3938,2840,-38.3552,144.9296
NSW,2423,2839,-32.3603,152.2655
VIC,3608,2839,-36.7824,145.1425
VIC,3862,2839,-37.9179,147.1722
WA,6015,2838,-31.9276,115.764
WA,6239,2836,-33.5771,115.834
NSW,2549,2832,-36.9384,149.8693
NSW,2479,2827,-28.6948,153.5192
SA,5244,2823,-34.9373,138.9108
NSW,2647,2822,-35.982,146.0088
NSW,2827,2817,-31.6922,148.6295
QLD,4421,2805,-27.1868,150.4767
SA,5120,2802,-34.6655,138.5521
NSW,2852,2801,-32.3381,149.5119
NSW,2586,2797,-34.39,148.7519
NSW,2810,2796,-33.8966,148.1048
QLD,4037,2796,-27.3394,152.9469
VIC,3717,2792,-37.2742,145.3947
VIC,3842,2791,-38.3135,146.4168
WA,6220,2782,-33.0785,115.8613
QLD,4881,2767,-16.8374,145.6086
WA,6317,2761,-33.6824,117.5657
VIC,3714,2739,-37.2093,145.7103
SA,5373,2730,-34.3313,138.9132
WA,6566,2728,-31.5318,116.4566
SA,5277,2713,-37.4221,140.8233
WA,6324,2711,-34.6245,117.6875
NSW,2574,2706,-34.2877,150.5857
QLD,4518,2704,-26.9024,152.9497
SA,5573,2685,-34.4106,137.5891
NSW,2711,2680,-34.458,144.8407
VIC,3249,2671,-38.351,143.5516
VIC,3401,2662,-36.7748,142.1696
QLD,4730,2655,-23.487,144.1569
QLD,4630,2642,-24.863,151.1285
TAS,7112,2627,-43.1897,147.1048
QLD,4621,2621,-25.49,152.029
WA,6106,2616,-31.9916,115.9407
NSW,2773,2611,-33.7659,150.6256
QLD,4357,2610,-27.9396,151.1973
NSW,2829,2606,-30.9306,148.39
SA,5050,2604,-35.0255,138.5903
SA,5276,2601,-37.176,139.7819
QLD,4106,2600,-27.5512,153.0104
SA,5571,2594,-34.4722,137.9012
NSW,2722,2591,-35.0543,148.0983
WA,6516,2580,-30.3085,115.0459
NSW,2714,2573,-35.8069,145.5671
NSW,2128,2570,-33.8373,151.0436
QLD,4550,2570,-26.8077,152.9626
QLD,4312,2567,-27.2359,152.4427
NSW,2441,2556,-31.0078,152.873
NSW,2779,2535,-33.7207,150.4558
SA,5345,2534,-34.2577,140.4607
QLD,4888,2525,-17.6139,145.4628
WA,6707,2524,-21.9424,114.1245
NSW,2388,2523,-30.2591,149.32
VIC,3960,2522,-38.6677,146.2064
QLD,4751,2516,-21.1717,149.0532
QLD,4228,2501,-28.1513,153.4101
QLD,4309,2501,-27.9723,152.5821
VIC,3213,2491,-38.0507,144.3038
SA,5088,2489,-34.8521,138.6713
SA,5723,2489,-29.005,134.766
NSW,2453,2488,-30.3213,152.6185
NSW,2302,2484,-32.9269,151.7617
WA,6037,2481,-31.4953,115.6042
VIC,3342,2475,-37.6087,144.2257
NSW,2307,2471,-32.8813,151.6932
NSW,2840,2447,-30.0522,145.7111
QLD,4158,2445,-27.4856,153.2022
VIC,3463,2439,-36.9793,144.0493
TAS,7306,2427,-41.3772,146.3031
QLD,4606,2425,-26.3058,151.8545
NSW,2439,2424,-31.6312,152.7107
NSW,2082,2423,-33.6054,151.1378
NSW,2358,2416,-30.6313,151.4784
VIC,3926,2411,-38.3732,145.1141
QLD,4821,2410,-20.9343,144.2056
NSW,2104,2407,-33.6633,151.2922
VIC,3363,2403,-37.421,143.891
VIC,3904,2401,-37.8795,147.842
SA,5422,2401,-32.9607,138.8422
NSW,2488,2382,-28.3344,153.5668
NSW,2713,2382,-35.6294,145.5577
VIC,3231,2378,-38.4614,144.0942
NSW,2462,2360,-29.7303,153.1559
NSW,2665,2358,-34.3229,146.915
NSW,2455,2353,-30.4987,153.012
VIC,3099,2335,-37.6223,145.2021
VIC,3858,2334,-37.9565,146.7709
WA,6415,2333,-31.4858,118.2791
NSW,2159,2331,-33.637,151.0543
NSW,2191,2328,-33.9062,151.088
QLD,4804,2310,-20.6389,147.7833
NT,0880,2309,-12.2155,136.7171
NSW,2831,2306,-31.5428,147.6371
NSW,2587,2301,-34.5354,148.3462
TAS,7260,2299,-41.1631,147.5066
TAS,7300,2298,-41.5708,147.1728
SA,5254,2297,-35.0577,139.18
NSW,2292,2293,-32.922,151.7349
WA,6536,2291,-27.7216,114.1617
WA,6022,2278,-31.8501,115.8117
SA,5725,2276,-30.5607,136.9008
QLD,4415,2274,-26.6395,150.1951
TAS,7322,2274,-41.0444,145.8227
VIC,3241,2268,-38.2557,143.9829
NSW,2178,2248,-33.8718,150.8016
QLD,4355,2244,-27.2352,152.0496
NSW,2081,2226,-33.6194,151.15
NSW,2214,2222,-33.9387,150.9843
NSW,2225,2210,-34.0041,151.0805
VIC,3775,2210,-37.6427,145.3736
QLD,4275,2208,-28.0204,153.1565
VIC,3918,2203,-38.3398,145.1735
QLD,4626,2202,-25.6359,151.2475
SA,5172,2198,-35.2776,138.5631
QLD,4581,2196,-25.7361,153.1065
WA,6290,2192,-34.3053,115.1626
WA,6271,2185,-33.5509,115.5519
VIC,3944,2184,-38.3258,144.7172
QLD,4174,2184,-27.4509,153.13
SA,5212,2174,-35.5284,138.6776
TAS,7252,2173,-41.1731,147.0413
OT,2899,2165,-29.0365,167.9593
QLD,4303,2156,-27.5985,152.8428
WA,6081,2148,-31.8713,116.1546
NSW,2286,2139,-32.9085,151.5821
VIC,3431,2132,-37.4563,144.6807
QLD,4406,2130,-27.1843,150.8578
VIC,3549,2121,-34.6165,142.7703
QLD,4568,2119,-26.3639,152.8542
VIC,3797,2110,-37.8003,145.636
QLD,4516,2096,-27.0277,152.9487
SA,5461,2094,-34.1241,138.4214
NSW,2538,2089,-35.3317,150.4216
QLD,4362,2084,-28.0445,151.9932
QLD,4887,2077,-17.3952,145.3387
NSW,2581,2065,-34.7934,149.2764
TAS,7171,2061,-42.7948,147.5275
QLD,4313,2060,-27.0965,152.3808
NSW,2578,2057,-34.6541,150.2998
VIC,3919,2055,-38.3549,145.1981
NSW,2643,2049,-35.9799,146.6325
QLD,4753,2042,-21.15,148.9504
SA,5174,2036,-35.3281,138.4615
NSW,2346,2035,-30.7424,150.7298
VIC,3871,2011,-38.4078,146.1669
NSW,2804,2005,-33.5717,148.6569
VIC,3154,2001,-37.8576,145.3126
VIC,3781,1999,-37.937,145.4966
VIC,3892,1999,-37.5545,149.7529
QLD,4718,1998,-24.5928,149.9013
NSW,2329,1982,-32.1079,150.2582
QLD,4008,1978,-27.4112,153.1144
VIC,3393,1977,-36.2452,142.3983
SA,5522,1972,-33.5909,137.9347
NSW,2825,1970,-31.5939,147.1749
WA,6083,1967,-31.7616,116.2113
NSW,2628,1965,-36.3778,148.797
VIC,3093,1965,-37.7295,145.1181
VIC,3478,1965,-36.6686,143.2663
VIC,3568,1965,-35.8102,144.2119
VIC,3458,1963,-37.409,144.3247
VIC,3304,1960,-38.0803,141.561
VIC,3418,1956,-36.3107,141.6482
TAS,7275,1956,-41.2949,146.919
QLD,4725,1948,-23.5653,145.3004
VIC,3913,1946,-38.2612,145.1819
QLD,4745,1946,-22.5875,148.3506
NSW,2648,1942,-34.0013,141.9665
NSW,2701,1933,-34.7969,147.2018
VIC,3435,1931,-37.2638,144.7359
QLD,4153,1929,-27.4904,153.1285
VIC,3266,1928,-38.3615,143.0982
NSW,2471,1927,-29.0007,153.2622
VIC,3357,1927,-37.6506,143.8855
NSW,2776,1915,-33.6907,150.5437
WA,6315,1908,-33.3048,117.3291
NSW,2866,1907,-33.0746,148.891
QLD,4512,1905,-27.0407,152.8662
SA,5433,1900,-32.3409,138.0495
WA,6720,1899,-20.6731,117.1487
NSW,2644,1898,-35.7451,147.3194
NSW,2783,1898,-33.7201,150.4326
SA,5374,1895,-34.1582,139.1448
QLD,4882,1894,-17.2109,145.4652
WA,6284,1888,-33.8532,115.0864
VIC,3685,1887,-36.0534,146.4641
SA,5267,1887,-36.1223,140.361
NSW,2466,1883,-29.4018,153.3517
WA,6073,1879,-31.9028,116.1668
NSW,2108,1866,-33.6023,151.3209
VIC,3815,1864,-38.0927,145.7184
SA,5250,1858,-35.047,138.8663
SA,5155,1838,-35.011,138.7644
NSW,2334,1832,-32.6768,151.3912
NSW,2775,1830,-33.3821,151.0215
VIC,3793,1828,-37.8744,145.4145
SA,5235,1826,-34.7174,139.0692
WA,6175,1826,-32.4441,115.7558
SA,5523,1821,-33.3612,138.1908
QLD,4472,1819,-24.4422,145.4767
SA,5491,1819,-33.2025,138.6106
TAS,7467,1819,-42.0824,145.5535
VIC,3373,1817,-37.4282,143.3771
TAS,7303,1817,-41.5282,146.8352
QLD,4270,1816,-27.8714,153.1244
VIC,3114,1813,-37.781,145.217
SA,5160,1813,-35.1107,138.4984
QLD,4601,1812,-26.1458,152.0702
SA,5245,1810,-35.0294,138.81
VIC,3911,1809,-38.1941,145.1671
NSW,2157,1807,-33.5892,151.0057
VIC,3885,1806,-37.5822,147.9836
NSW,2267,1805,-33.0712,151.5873
VIC,3022,1804,-37.7777,144.802
SA,5417,1803,-33.6517,138.9227
NT,0860,1798,-19.649,134.1912
QLD,4358,1798,-27.7319,151.8542
SA,5605,1788,-34.362,136.0987
VIC,3980,1785,-38.2112,145.3568
TAS,7262,1783,-40.9951,147.4229
NSW,2347,1771,-30.3428,150.5827
VIC,3959,1764,-38.7821,146.103
VIC,3268,1760,-38.4978,142.9536
TAS,7053,1758,-42.9471,147.3479
QLD,4117,1757,-27.653,153.0841
TAS,7007,1754,-42.9175,147.3233
NSW,2653,1752,-35.7726,148.0095
WA,6751,1752,-22.6636,117.8132
VIC,3816,1747,-38.1055,145.7704
NSW,2306,1742,-32.9924,151.6803
WA,6125,1740,-32.3623,115.9686
NT,0828,1738,-12.4324,130.9265
NSW,2084,1729,-33.6781,151.2173
TAS,7116,1727,-43.1794,146.9589
NSW,2732,1725,-35.6028,144.1437
NSW,2849,1722,-32.7865,150.0374
QLD,4884,1722,-17.2733,145.6042
NSW,2669,1712,-33.7029,146.7414
QLD,4674,1711,-24.5127,151.9028
SA,5431,1710,-32.7106,138.5622
NSW,2824,1699,-31.6599,147.834
VIC,3370,1698,-37.2884,143.788
NSW,2328,1695,-32.3879,150.6717
WA,6044,1688,-31.0168,115.3507
WA,6503,1684,-31.3012,115.8312
NSW,2336,1682,-32.1525,150.8992
SA,5256,1676,-35.4413,138.9521
SA,5602,1674,-33.6669,136.9055
WA,6282,1673,-33.6686,115.0501
SA,5020,1670,-34.8646,138.4854
SA,5157,1654,-35.1449,138.6748
NT,0852,1653,-15.7095,132.2096
VIC,3364,1653,-37.3567,143.957
TAS,7256,1650,-39.9362,143.9474
QLD,4344,1648,-27.5708,152.1053
QLD,4809,1644,-19.5624,147.1407
SA,5259,1644,-35.3572,139.3575
SA,5213,1642,-35.5094,138.718
SA,5121,1639,-34.6849,138.6425
VIC,3770,1628,-37.7265,145.4068
QLD,4387,1627,-28.4435,151.1063
NSW,2352,1624,-31.0588,151.055
NSW,2832,1622,-30.0113,148.1101
VIC,3898,1620,-37.0618,147.4487
QLD,4385,1616,-28.8462,151.1644
WA,6442,1613,-31.2069,121.6363
SA,5094,1610,-34.8374,138.5952
QLD,4849,1608,-18.2696,146.0293
SA,5222,1608,-35.7709,137.897
WA,6304,1605,-32.1319,116.9095
VIC,3202,1602,-37.9552,145.0842
WA,6071,1600,-31.9062,116.1049
NSW,2656,1599,-35.226,146.7796
QLD,4613,1595,-26.1802,151.5289
SA,5320,1590,-34.0652,139.6449
VIC,3812,1584,-38.0628,145.5594
WA,6070,1584,-31.9151,116.0772
NSW,2847,1580,-33.3558,149.9835
VIC,3438,1580,-37.4625,144.602
NSW,2786,1579,-33.5609,150.2778
QLD,4342,1564,-27.5531,152.3948
NSW,2402,1560,-29.5065,150.5819
WA,6535,1559,-28.3427,114.5721
QLD,4890,1554,-17.6878,141.0835
VIC,3927,1550,-38.3911,145.1667
