state,postcode,count,latitude,longitude
SA,5154,1549,-35.0155,138.7381
NSW,2472,1542,-29.0589,153.3752
VIC,3821,1537,-38.1569,145.9536
QLD,4490,1537,-28.0874,145.5946
QLD,4156,1528,-27.5508,153.1394
VIC,3115,1525,-37.746,145.2756
WA,6237,1525,-33.4757,115.689
TAS,7120,1522,-42.3495,147.4356
WA,6308,1519,-32.5709,116.9928
VIC,3315,1517,-37.5673,141.6825
SA,5241,1516,-34.9025,138.8758
NSW,2296,1515,-32.9152,151.7485
QLD,4465,1506,-26.5096,147.9647
SA,5260,1504,-35.2574,139.4597
NSW,2294,1503,-32.9123,151.7654
SA,5264,1503,-35.7432,139.3592
VIC,3472,1500,-36.8581,143.731
VIC,3264,1493,-38.2394,142.9144
QLD,4719,1493,-25.0356,150.1467
VIC,3929,1491,-38.468,145.0104
WA,6082,1491,-31.866,116.2115
VIC,3638,1487,-36.0566,145.1974
NSW,2382,1474,-30.6892,150.0589
QLD,4746,1471,-22.8049,148.7066
NSW,2675,1469,-33.4759,145.5497
WA,6244,1458,-33.8507,116.4683
VIC,3847,1455,-38.1602,146.7897
WA,6510,1452,-30.6482,116.0154
VIC,3265,1449,-38.2628,142.8216
QLD,4627,1449,-25.3371,151.087
QLD,4722,1449,-24.1631,148.0666
TAS,7184,1446,-43.111,147.7306
WA,6754,1441,-23.1997,117.6711
NSW,2559,1436,-34.0471,150.8096
NSW,2425,1431,-32.4482,151.9749
NSW,2834,1429,-29.4177,147.9804
VIC,3707,1429,-36.2073,147.9103
VIC,3311,1428,-37.5875,141.3973
QLD,4754,1425,-21.1616,148.8405
VIC,3282,1420,-38.2987,142.3676
QLD,4420,1417,-25.613,149.7646
QLD,4861,1416,-17.3483,145.9212
SA,5576,1415,-35.036,137.5894
VIC,3381,1410,-37.1482,142.5728
NSW,2848,1407,-32.8692,149.9715
NSW,2655,1405,-35.2661,147.115
WA,6077,1405,-31.775,115.8576
NSW,2778,1401,-33.7316,150.4827
NSW,2083,1390,-33.5307,151.2061
VIC,3937,1390,-38.3761,145.0209
NSW,2404,1386,-29.8749,150.5668
NSW,2738,1385,-34.1857,142.2272
NSW,2175,1377,-33.8428,150.8438
SA,5710,1376,-32.5134,137.8391
TAS,7016,1374,-42.8139,147.3544
NSW,2672,1372,-33.3056,146.3712
VIC,3699,1367,-36.7943,147.2213
QLD,4830,1366,-17.9118,139.2798
NT,0835,1361,-12.4921,131.0531
WA,6209,1361,-32.5495,115.7782
SA,5641,1354,-33.118,136.364
NSW,2449,1351,-30.6342,152.8214
SA,5583,1347,-35.0756,137.7387
WA,6426,1347,-31.3175,119.3634
SA,5201,1341,-35.1914,138.7512
VIC,3823,1340,-38.2116,146.0651
NSW,2729,1323,-35.2916,148.0372
WA,6395,1323,-33.8668,117.1506
TAS,7290,1317,-41.5063,147.0662
NSW,2712,1316,-35.6754,145.8102
QLD,4723,1315,-23.0912,148.0504
SA,5372,1314,-34.4535,138.8148
WA,6041,1314,-31.3241,115.5331
NSW,2278,1309,-32.9342,151.58
TAS,7212,1307,-41.5616,147.2811
WA,6275,1306,-33.9984,115.7331
WA,6443,1306,-32.1535,122.1306
VIC,3480,1299,-36.3684,142.9711
WA,6029,1294,-31.874,115.7581
NSW,2381,1292,-31.2625,150.1234
NSW,2231,1291,-34.0126,151.206
WA,6390,1290,-32.8067,116.4851
VIC,3234,1288,-38.6472,143.874
WA,6121,1284,-32.2137,115.935
VIC,3414,1279,-36.4365,142.0333
NSW,2748,1277,-33.7932,150.7325
WA,6260,1276,-34.4407,116.0183
QLD,4742,1274,-21.7055,148.6445
WA,6236,1273,-33.4122,115.7821
NSW,2421,1271,-32.558,151.584
QLD,4608,1270,-26.3729,151.7842
VIC,3814,1265,-38.0944,145.6723
QLD,4738,1263,-21.6376,149.3097
NSW,2105,1254,-33.6437,151.2854
VIC,3272,1253,-38.0555,142.8078
VIC,3621,1253,-36.251,144.9617
VIC,3831,1250,-38.0065,145.9628
VIC,3515,1248,-36.7558,144.1213
NSW,2798,1246,-33.4474,149.1599
QLD,4600,1245,-26.1017,152.2397
SA,5413,1242,-34.0645,138.8416
NT,0873,1241,-23.7539,133.8767
VIC,3916,1241,-38.4174,145.055
NSW,2681,1237,-34.2389,146.1898
NSW,2823,1233,-32.0266,147.9715
NSW,2869,1233,-32.6862,148.1826
NSW,2651,1229,-35.1511,147.4593
WA,6348,1228,-33.9307,120.1295
TAS,7020,1225,-42.9688,147.4959
NSW,2338,1223,-31.7573,150.8585
NSW,2371,1213,-29.4073,151.7153
VIC,3090,1211,-37.6684,145.1187
QLD,4858,1208,-17.5906,146.0668
TAS,7021,1208,-42.9073,147.4938
SA,5550,1206,-34.1528,138.1827
SA,5412,1205,-34.156,138.738
NT,0875,1204,-23.6949,133.8353
VIC,3612,1196,-36.5894,145.0285
SA,5371,1196,-34.5301,138.7541
NSW,2844,1195,-32.0375,149.4005
SA,5040,1194,-34.9661,138.533
NSW,2843,1186,-31.823,149.7118
NSW,2658,1179,-35.5148,146.9994
VIC,3277,1176,-38.3961,142.6162
SA,5502,1174,-34.4638,138.5276
VIC,3159,1172,-37.9178,145.3839
VIC,3808,1172,-37.9974,145.4196
NSW,2341,1171,-31.3498,150.6456
QLD,4799,1168,-20.6615,148.6611
TAS,7025,1168,-42.7411,147.4287
NSW,2707,1167,-34.8392,145.9146
QLD,4574,1163,-26.5938,152.7617
VIC,3453,1158,-36.9646,144.2504
NSW,2845,1154,-33.4127,150.0624
QLD,4307,1151,-27.8068,152.6437
QLD,4823,1146,-20.871,141.6175
VIC,3783,1143,-37.9508,145.555
VIC,3440,1140,-37.4261,144.5634
SA,5272,1140,-37.055,140.3385
QLD,4410,1137,-26.7256,151.1225
TAS,7264,1137,-41.0401,148.0326
SA,5577,1135,-35.0025,137.2701
SA,5581,1135,-34.7702,137.8583
NSW,2556,1130,-33.9319,150.7295
QLD,4822,1125,-20.7287,143.0125
SA,5609,1122,-33.0455,137.495
VIC,3525,1121,-36.2651,143.3685
WA,6123,1120,-32.2873,115.9919
NSW,2406,1112,-28.9724,149.0071
OT,6798,1112,-10.4258,105.6762
VIC,3669,1111,-36.6376,145.7223
VIC,3501,1110,-34.2403,142.1747
QLD,4614,1109,-26.8459,151.9724
WA,6323,1103,-34.4888,117.6228
QLD,4876,1101,-10.888,142.3732
VIC,3788,1099,-37.8596,145.3711
NSW,2297,1098,-32.907,151.752
SA,5166,1097,-35.1193,138.4771
VIC,3328,1093,-38.0252,144.0485
NSW,2080,1092,-33.6509,151.1346
VIC,3683,1088,-36.1554,146.6027
VIC,3749,1088,-36.3214,146.8482
QLD,4419,1088,-26.0886,149.9406
QLD,4428,1088,-26.5519,149.1859
VIC,3462,1085,-37.1016,144.0576
WA,6306,1085,-32.367,117.0189
VIC,3518,1081,-36.414,143.6226
VIC,3675,1081,-36.4707,146.2198
WA,6438,1081,-28.8902,121.3339
NSW,2717,1077,-34.09,142.0559
VIC,3758,1077,-37.3614,145.0283
SA,5322,1077,-34.1562,139.9067
WA,6770,1072,-18.4148,127.766
VIC,3240,1071,-38.2585,144.145
QLD,4735,1071,-22.4275,142.8938
VIC,3634,1067,-36.2377,145.4795
WA,6514,1062,-30.0073,114.976
NSW,2730,1060,-35.5233,148.1394
NSW,2715,1059,-34.6178,143.5354
VIC,3517,1057,-36.5352,143.871
WA,6286,1053,-34.033,115.093
WA,6176,1051,-32.4332,115.7771
VIC,3610,1050,-36.603,145.2197
NSW,2660,1047,-35.6659,147.0446
VIC,3713,1047,-37.2323,145.9
QLD,4711,1045,-23.2643,150.4875
SA,5203,1044,-35.4753,138.3547
TAS,7210,1044,-41.9421,147.5341
SA,5304,1040,-35.2108,140.8874
VIC,3490,1038,-35.0762,142.2772
QLD,4480,1033,-26.6421,144.1288
TAS,7255,1030,-40.0769,148.0498
TAS,7302,1030,-41.7001,147.0313
WA,6556,1024,-31.8523,116.2742
VIC,3673,1022,-36.6828,146.0633
SA,5640,1021,-33.6692,136.48
NSW,2172,1018,-33.9664,150.9796
VIC,3371,1017,-37.1897,143.6897
WA,6603,1017,-30.8975,116.7257
VIC,3318,1016,-37.036,141.2885
NSW,2396,1014,-30.9375,149.0505
QLD,4373,1009,-28.3353,152.3117
SA,5340,1006,-34.1745,140.7974
WA,6391,1005,-33.0299,116.8323
WA,6740,1003,-15.3504,127.9562
VIC,3869,996,-38.3409,146.34
SA,5210,996,-35.348,138.624
VIC,3763,995,-37.5258,145.3518
WA,6537,994,-25.942,113.531
VIC,3467,993,-37.0874,143.4746
SA,5302,992,-35.3175,140.487
WA,6560,988,-31.7661,116.3741
TAS,7469,988,-41.8838,145.3078
SA,5356,987,-34.3898,139.1969
SA,5480,980,-33.1474,138.3226
SA,5495,980,-33.0062,138.0089
NSW,2739,979,-34.1671,142.1807
QLD,4400,979,-27.4765,151.8209
VIC,3854,978,-38.1237,146.5735
WA,6338,978,-34.3529,119.1234
NT,0840,976,-12.7622,130.4063
QLD,4486,971,-28.6538,148.1233
NSW,2793,970,-33.7983,148.8729
VIC,3285,970,-38.2725,141.8821
VIC,3321,970,-38.0977,144.0364
NSW,2839,960,-29.9343,146.8727
VIC,3701,956,-36.3937,147.35
QLD,4695,953,-23.8329,150.9456
NSW,2836,947,-31.294,143.3183
QLD,4808,947,-19.5516,147.3534
VIC,3294,946,-37.6363,142.3348
QLD,4743,945,-21.3535,148.1107
QLD,4347,944,-27.5972,152.1891
NSW,2312,943,-32.1101,152.3802
QLD,4678,942,-24.1449,151.5703
QLD,4009,937,-27.433,153.0896
SA,5357,937,-34.3554,139.6226
SA,5720,932,-31.1712,136.8123
VIC,3882,931,-37.804,147.7484
QLD,4569,929,-26.3383,152.82
VIC,3700,923,-36.212,147.1968
WA,6383,921,-32.0095,117.3831
SA,5731,919,-30.2384,138.544
SA,5242,917,-34.9927,138.8255
QLD,4886,916,-17.5203,145.6164
VIC,3992,914,-38.551,145.5575
WA,6407,912,-31.6486,117.2386
SA,5434,908,-31.8488,138.4095
WA,6262,903,-34.6843,116.0945
NSW,2716,902,-35.3501,145.7289
VIC,3720,899,-37.033,145.8736
QLD,4359,891,-27.7873,151.9603
WA,6375,891,-32.3221,117.8801
VIC,3962,882,-38.6493,146.3345
VIC,3281,881,-38.2909,142.4953
QLD,4417,879,-27.1505,149.0961
QLD,4554,878,-26.7282,152.9663
NSW,2784,875,-33.7257,150.4137
QLD,4346,870,-27.5659,152.5924
WA,6710,867,-21.6518,115.115
NSW,2629,865,-35.982,148.7025
VIC,3874,864,-38.5526,146.9166
VIC,3664,863,-36.9001,145.2405
WA,6418,861,-31.8657,118.1497
TAS,7470,861,-41.7778,145.5361
QLD,4354,844,-27.3035,151.8555
QLD,4454,844,-25.7756,148.6097
SA,5520,844,-33.7871,138.194
NSW,2545,843,-36.1067,150.0412
VIC,3641,842,-35.9135,145.4407
QLD,4155,841,-27.5136,153.169
NSW,2311,840,-32.383,151.5286
VIC,3269,840,-38.6236,143.033
SA,5354,839,-34.5599,139.5865
VIC,3870,838,-38.39,146.2811
SA,5401,836,-34.3278,138.6664
VIC,3558,834,-36.491,144.61
QLD,4856,834,-17.7381,145.9906
TAS,7117,834,-43.3137,147.0192
VIC,3698,833,-36.7329,147.152
WA,6346,833,-33.5997,120.0544
SA,5311,831,-34.6113,140.6073
VIC,3441,829,-37.4032,144.5889
WA,6642,826,-26.5687,118.5123
SA,5451,824,-34.0309,138.6835
SA,5233,823,-34.8194,138.8959
SA,5631,823,-34.2617,135.7343
WA,6562,823,-31.7592,116.4499
WA,6410,822,-31.634,117.7185
VIC,3537,821,-36.0991,143.7267
NSW,2702,819,-34.7983,147.0376
NSW,2706,816,-34.5763,145.9885
VIC,3878,815,-37.8965,147.6811
VIC,3341,810,-37.5733,144.3241
NSW,2625,808,-36.5042,148.3052
NT,0834,805,-12.5421,131.0302
VIC,3283,803,-38.2922,142.3284
SA,5464,803,-33.6686,138.3795
VIC,3446,800,-37.1919,144.3696
QLD,4478,800,-24.9245,146.2317
WA,6718,800,-20.7677,117.1489
NSW,2873,798,-32.276,147.3331
WA,6630,798,-28.516,115.5147
VIC,3312,797,-37.5272,141.3164
QLD,4724,795,-23.6211,146.6815
SA,5555,793,-33.7304,137.9051
VIC,3987,792,-38.3236,145.6734
VIC,3091,789,-37.6391,145.1335
QLD,4829,788,-23.3492,139.7826
NSW,2395,786,-31.5578,149.4111
VIC,3740,782,-36.7051,146.9072
VIC,3923,782,-38.4661,145.3002
NSW,2875,781,-32.9119,147.6493
VIC,3464,781,-37.0427,143.815
SA,5670,778,-33.5972,134.9552
WA,6502,778,-31.3852,116.0872
SA,5722,777,-30.451,137.1654
SA,5170,776,-35.2291,138.477
VIC,3580,771,-35.6395,144.1242
NSW,2476,769,-28.3983,152.5033
VIC,3584,768,-35.4587,143.6366
NT,0886,767,-12.675,132.8377
NSW,2568,767,-34.1353,150.7319
NSW,2818,767,-32.403,148.8199
NSW,2828,766,-31.3223,148.5063
SA,5582,766,-34.9091,137.7925
NSW,2631,763,-36.5661,149.3211
SA,5473,757,-33.2675,138.3592
SA,5481,757,-33.0179,138.2461
WA,6207,757,-32.5104,115.9348
SA,5570,755,-34.2449,138.0006
WA,6429,755,-30.9566,121.1555
WA,6335,754,-33.9344,118.0163
TAS,7468,751,-42.1519,145.3244
QLD,4709,750,-23.0338,148.3465
VIC,3211,749,-37.96,144.4961
WA,6511,749,-30.503,115.0676
WA,6460,745,-31.2936,116.8279
VIC,3242,743,-38.3356,143.7922
WA,6436,743,-29.6922,121.0301
SA,5234,741,-34.8191,138.9655
WA,6224,741,-33.2514,115.8365
QLD,4716,740,-24.5278,150.6074
QLD,4855,740,-17.8152,146.0124
SA,5342,740,-34.2435,140.569
VIC,3345,738,-37.5772,144.1071
VIC,3062,736,-37.6387,144.9557
VIC,3791,736,-37.8904,145.3871
VIC,3419,735,-36.3736,141.2438
VIC,3951,734,-38.4634,145.7961
TAS,7305,734,-41.3493,146.4242
VIC,3301,731,-37.7843,142.0129
NSW,2339,730,-31.6839,150.6599
QLD,4287,730,-28.2478,152.8331
VIC,3575,727,-36.0659,144.1014
VIC,3096,724,-37.6671,145.1848
VIC,3859,721,-37.9302,146.8596
WA,6318,720,-33.8521,117.6264
SA,5221,718,-35.7817,137.7686
TAS,7268,716,-41.2659,147.2147
VIC,3945,715,-38.3868,145.6922
VIC,3767,713,-37.8371,145.3572
WA,6646,713,-26.5935,120.2304
VIC,3766,711,-37.8195,145.3729
QLD,4383,711,-28.9199,151.9313
VIC,3988,710,-38.3289,145.784
WA,6353,708,-33.0785,118.4948
QLD,4673,703,-24.7183,152.0869
WA,6519,700,-29.5231,115.7068
TAS,7113,699,-43.0898,146.997
SA,5278,698,-37.5594,140.6996
SA,5301,698,-35.38,140.0113
SA,5460,696,-34.2885,138.5319
NSW,2879,694,-32.3656,142.4255
VIC,3289,694,-37.8792,142.2833
WA,6398,693,-34.966,116.7285
VIC,3390,691,-36.6066,142.4669
SA,5360,691,-34.4548,138.9269
VIC,3097,690,-37.6904,145.2428
NSW,2361,689,-29.2646,151.1283
VIC,3448,687,-37.0805,144.3576
VIC,3786,685,-37.8796,145.3363
WA,6623,685,-29.2044,116.0262
VIC,3409,682,-36.7913,141.8823
WA,6609,682,-30.2733,116.6696
QLD,4705,680,-22.8299,149.5476
VIC,3687,679,-36.013,146.3974
QLD,4492,679,-27.9445,143.3219
QLD,4416,678,-26.9421,150.0842
SA,5231,676,-34.7694,138.8574
VIC,3779,675,-37.5113,145.7493
SA,5344,675,-34.2748,140.5386
VIC,3324,671,-37.9496,143.3448
VIC,3533,668,-35.4757,142.8355
SA,5400,664,-34.4636,138.6749
QLD,4798,663,-20.8725,148.7786
QLD,4403,662,-27.3238,151.5796
VIC,3728,661,-36.1582,145.9203
VIC,3751,661,-37.5428,145.0276
QLD,4620,659,-25.6372,152.2917
SA,5202,659,-35.3961,138.4673
VIC,3688,658,-36.1195,146.6883
VIC,3332,657,-37.9615,144.1298
VIC,3477,657,-36.7117,143.2515
QLD,4360,657,-27.8503,151.8998
QLD,4427,657,-26.5819,149.3906
VIC,3424,656,-35.8791,142.0029
VIC,3483,651,-35.9713,142.9129
VIC,3527,651,-36.0728,143.2411
SA,5307,651,-35.1158,139.9442
SA,5485,651,-32.6426,138.1151
NSW,2353,648,-31.0089,151.0658
WA,6124,648,-32.3351,116.0548
QLD,4381,643,-28.7416,151.8777
NSW,2618,642,-35.1361,149.0477
QLD,4371,642,-28.196,152.2508
QLD,4707,637,-22.3334,149.5074
SA,5552,635,-34.0711,137.9247
WA,6365,635,-32.6792,118.1533
TAS,7022,635,-43.0268,147.4159
SA,5652,633,-33.0389,135.4597
VIC,3856,632,-38.0544,146.6275
VIC,3900,631,-36.9208,147.7419
TAS,7179,629,-43.0208,147.9204
NSW,2737,621,-34.5633,142.7548
VIC,3396,621,-35.7261,142.3591
SA,5266,621,-35.9193,140.0056
SA,5482,620,-32.8769,138.3466
QLD,4388,616,-28.5821,150.6768
NSW,2865,615,-33.1785,148.6791
TAS,7026,615,-42.6574,147.4224
WA,6253,612,-33.7899,115.9856
NSW,2359,611,-30.1675,151.0468
NSW,2842,611,-31.7989,149.1138
VIC,3646,609,-36.2796,145.6995
SA,5262,608,-36.8409,140.8955
NSW,2659,606,-35.7402,146.8852
QLD,4497,606,-28.5535,148.9293
WA,6713,606,-20.6645,116.7118
NSW,2584,604,-34.6729,148.6373
WA,6321,604,-34.2805,117.518
WA,6043,601,-31.1061,115.3771
NSW,2833,600,-29.5147,148.5752
VIC,3903,599,-37.8152,147.8627
WA,6522,599,-29.1872,115.453
NSW,2369,598,-29.9473,151.2154
QLD,4365,596,-28.0057,151.5863
QLD,4422,595,-27.5172,149.7781
SA,5270,590,-36.3699,140.6286
VIC,3795,588,-37.8305,145.4324
VIC,3933,588,-38.2479,145.1178
WA,6311,587,-32.8121,117.1798
VIC,3251,586,-38.1705,143.6464
WA,6765,585,-18.2145,125.5115
VIC,3384,579,-36.9841,143.0929
QLD,4408,579,-26.8911,151.4149
QLD,4571,579,-26.2553,152.8805
QLD,4726,579,-22.9015,145.2636
WA,6638,578,-28.0652,117.8467
WA,6369,577,-32.0579,118.4759
NSW,2409,576,-28.6259,150.3458
WA,6320,576,-34.0584,117.6464
NSW,2569,574,-34.1859,150.713
SA,5381,574,-33.9496,139.0677
SA,5580,571,-34.6745,137.7862
SA,5419,569,-33.3948,138.9142
NSW,2792,566,-33.6511,149.0475
TAS,7214,566,-41.5894,147.9313
VIC,3239,565,-38.5544,143.4551
VIC,3896,563,-37.2433,147.7116
WA,6288,562,-34.1901,115.138
VIC,3379,560,-37.5745,142.7147
VIC,3761,560,-37.5943,145.2814
SA,5131,559,-34.8128,138.7606
WA,6461,559,-31.1827,117.037
SA,5432,558,-32.2938,138.5417
WA,6165,557,-32.1976,115.7902
NSW,2355,555,-30.8179,151.1315
SA,5603,555,-33.9023,136.5145
NSW,2424,553,-31.807,152.1097
QLD,4477,553,-25.7618,146.623
WA,6405,553,-31.6218,117.01
NSW,2806,552,-33.4283,148.3658
VIC,3640,552,-36.001,145.4687
VIC,3787,551,-37.8665,145.352
NSW,2757,548,-33.5519,150.6972
WA,6501,548,-31.5694,115.9687
VIC,3270,547,-38.6016,142.8751
VIC,3639,545,-36.0138,145.0251
QLD,4891,545,-17.4829,140.8379
WA,6218,545,-32.9557,115.8995
WA,6392,544,-33.3428,116.7534
SA,5243,542,-34.9824,138.8487
VIC,3623,541,-36.4496,144.9815
VIC,3570,538,-36.5372,144.2511
VIC,3360,535,-37.6973,143.5531
VIC,3521,534,-37.1218,144.858
SA,5106,533,-34.7856,138.6418
SA,5279,532,-37.5235,140.5272
QLD,4756,531,-21.1315,148.613
TAS,7155,528,-43.1255,147.2408
NSW,2864,525,-33.3046,148.7263
WA,6485,522,-31.1871,117.4002
WA,6213,518,-32.7161,116.0686
NT,0885,516,-13.8495,136.4201
NSW,2668,515,-34.1392,147.3918
VIC,3447,515,-37.1398,144.3468
WA,6423,514,-31.2845,118.6977
TAS,7331,514,-40.7634,145.29
VIC,3557,511,-36.6359,144.5024
WA,6440,509,-28.6127,122.4032
WA,6475,508,-30.7953,117.4736
VIC,3516,506,-36.6166,143.9726
VIC,3662,500,-36.9999,145.037
SA,5454,499,-33.494,138.6145
VIC,3890,497,-37.529,149.1599
QLD,4382,497,-28.8186,151.836
VIC,3333,495,-37.8543,144.0652
NSW,2791,494,-33.6013,149.1312
WA,6370,493,-32.7751,117.5407
VIC,3833,492,-37.8749,146.0702
WA,6479,492,-30.8604,118.2392
VIC,3966,490,-38.6434,146.434
WA,6078,489,-31.6968,115.8307
VIC,3361,488,-37.6938,143.3514
TAS,7258,488,-41.5028,147.2128
NT,0874,485,-23.7218,133.8789
NSW,2703,484,-34.6012,146.409
VIC,3392,483,-36.4475,142.5957
SA,5440,483,-32.326,140.1889
WA,6337,482,-33.962,118.9868
WA,6074,481,-31.8985,116.2041
WA,6254,481,-33.8402,116.0559
VIC,3759,480,-37.6419,145.2429
SA,5265,480,-35.7088,139.8268
WA,6355,477,-33.0081,119.1999
VIC,3813,476,-38.0691,145.6245
WA,6226,476,-33.2922,115.8009
